;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2020 7:40:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x30C8	0x0E0E      	MOVLW       14
0x30CA	0x5F93      	SUBWF       FARG_SPI_Ethernet_checksum_l, 1, 1
0x30CC	0x0E00      	MOVLW       0
0x30CE	0x5B94      	SUBWFB      FARG_SPI_Ethernet_checksum_l+1, 1, 1
0x30D0	0xF003EC76  	CALL        _SPI_Ethernet_checksum, 0
;__Lib_EthEnc28j60.c,853 :: 		
0x30D4	0x0E16      	MOVLW       22
0x30D6	0x0102      	MOVLB       2
0x30D8	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x30DA	0xF001EC1B  	CALL        _SPI_Ethernet_readReg, 0
0x30DE	0xF23CC000  	MOVFF       R0, FLOC__SPI_Ethernet_readPacket
0x30E2	0x0E17      	MOVLW       23
0x30E4	0x0102      	MOVLB       2
0x30E6	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x30E8	0xF001EC1B  	CALL        _SPI_Ethernet_readReg, 0
0x30EC	0xF293C000  	MOVFF       R0, FARG_SPI_Ethernet_writeMemory_v1
0x30F0	0x0E02      	MOVLW       2
0x30F2	0x0102      	MOVLB       2
0x30F4	0x2533      	ADDWF       SPI_Ethernet_readPacket_payloadAddr_L3, 0, 1
0x30F6	0x6F91      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x30F8	0x0E00      	MOVLW       0
0x30FA	0x2134      	ADDWFC      SPI_Ethernet_readPacket_payloadAddr_L3+1, 0, 1
0x30FC	0x6F92      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x30FE	0xF294C23C  	MOVFF       FLOC__SPI_Ethernet_readPacket, FARG_SPI_Ethernet_writeMemory_v2
0x3102	0xF002EC2C  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,855 :: 		
0x3106	0xF291C09A  	MOVFF       _SPI_Ethernet_pktLen, FARG_SPI_Ethernet_TXpacket_l
0x310A	0xF292C09B  	MOVFF       _SPI_Ethernet_pktLen+1, FARG_SPI_Ethernet_TXpacket_l+1
0x310E	0xF002EC46  	CALL        _SPI_Ethernet_TXpacket, 0
;__Lib_EthEnc28j60.c,856 :: 		
L_SPI_Ethernet_readPacket38:
;__Lib_EthEnc28j60.c,857 :: 		
0x3112	0xD03F      	BRA         L_SPI_Ethernet_readPacket39
L_SPI_Ethernet_readPacket35:
0x3114	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,858 :: 		
0x3116	0x5132      	MOVF        SPI_Ethernet_readPacket_proto_L3, 0, 1
0x3118	0x0A11      	XORLW       17
0x311A	0xE10D      	BNZ         L_SPI_Ethernet_readPacket40
;__Lib_EthEnc28j60.c,860 :: 		
0x311C	0xF23EC237  	MOVFF       SPI_Ethernet_readPacket_start_L0, FARG_SPI_Ethernet_doUDP_start
0x3120	0xF23FC238  	MOVFF       SPI_Ethernet_readPacket_start_L0+1, FARG_SPI_Ethernet_doUDP_start+1
0x3124	0xF240C235  	MOVFF       SPI_Ethernet_readPacket_ipHeaderLen_L2, FARG_SPI_Ethernet_doUDP_ipHeaderLen
0x3128	0xF241C233  	MOVFF       SPI_Ethernet_readPacket_payloadAddr_L3, FARG_SPI_Ethernet_doUDP_payloadAddr
0x312C	0xF242C234  	MOVFF       SPI_Ethernet_readPacket_payloadAddr_L3+1, FARG_SPI_Ethernet_doUDP_payloadAddr+1
0x3130	0xF010EC44  	CALL        _SPI_Ethernet_doUDP, 0
;__Lib_EthEnc28j60.c,861 :: 		
0x3134	0xD02E      	BRA         L_SPI_Ethernet_readPacket41
L_SPI_Ethernet_readPacket40:
;__Lib_EthEnc28j60.c,862 :: 		
0x3136	0x0102      	MOVLB       2
0x3138	0x5132      	MOVF        SPI_Ethernet_readPacket_proto_L3, 0, 1
0x313A	0x0A06      	XORLW       6
0x313C	0xE12A      	BNZ         L_SPI_Ethernet_readPacket42
;__Lib_EthEnc28j60.c,864 :: 		
0x313E	0x0E10      	MOVLW       16
0x3140	0x2537      	ADDWF       SPI_Ethernet_readPacket_start_L0, 0, 1
0x3142	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x3144	0x0E00      	MOVLW       0
0x3146	0x2138      	ADDWFC      SPI_Ethernet_readPacket_start_L0+1, 0, 1
0x3148	0x6FA0      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x314A	0xF001EC6D  	CALL        _SPI_Ethernet_readMem, 0
0x314E	0xF23DC000  	MOVFF       R0, FLOC__SPI_Ethernet_readPacket+1
0x3152	0x0102      	MOVLB       2
0x3154	0x6B3C      	CLRF        FLOC__SPI_Ethernet_readPacket, 1
0x3156	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x315A	0x5000      	MOVF        R0, 0 
0x315C	0x0102      	MOVLB       2
0x315E	0x253C      	ADDWF       FLOC__SPI_Ethernet_readPacket, 0, 1
0x3160	0x0100      	MOVLB       0
0x3162	0x6F9A      	MOVWF       _SPI_Ethernet_pktLen, 1
0x3164	0x0E00      	MOVLW       0
0x3166	0x0102      	MOVLB       2
0x3168	0x213D      	ADDWFC      FLOC__SPI_Ethernet_readPacket+1, 0, 1
0x316A	0x0100      	MOVLB       0
0x316C	0x6F9B      	MOVWF       _SPI_Ethernet_pktLen+1, 1
0x316E	0x0E0E      	MOVLW       14
0x3170	0x279A      	ADDWF       _SPI_Ethernet_pktLen, 1, 1
0x3172	0x0E00      	MOVLW       0
0x3174	0x239B      	ADDWFC      _SPI_Ethernet_pktLen+1, 1, 1
;__Lib_EthEnc28j60.c,865 :: 		
0x3176	0xF23EC237  	MOVFF       SPI_Ethernet_readPacket_start_L0, FARG_SPI_Ethernet_doTCP_start
0x317A	0xF23FC238  	MOVFF       SPI_Ethernet_readPacket_start_L0+1, FARG_SPI_Ethernet_doTCP_start+1
0x317E	0xF240C235  	MOVFF       SPI_Ethernet_readPacket_ipHeaderLen_L2, FARG_SPI_Ethernet_doTCP_ipHeaderLen
0x3182	0xF241C236  	MOVFF       SPI_Ethernet_readPacket_ipHeaderLen_L2+1, FARG_SPI_Ethernet_doTCP_ipHeaderLen+1
0x3186	0xF242C233  	MOVFF       SPI_Ethernet_readPacket_payloadAddr_L3, FARG_SPI_Ethernet_doTCP_payloadAddr
0x318A	0xF243C234  	MOVFF       SPI_Ethernet_readPacket_payloadAddr_L3+1, FARG_SPI_Ethernet_doTCP_payloadAddr+1
0x318E	0xF011ECDF  	CALL        _SPI_Ethernet_doTCP, 0
;__Lib_EthEnc28j60.c,866 :: 		
L_SPI_Ethernet_readPacket42:
L_SPI_Ethernet_readPacket41:
L_SPI_Ethernet_readPacket39:
;__Lib_EthEnc28j60.c,867 :: 		
L_SPI_Ethernet_readPacket34:
;__Lib_EthEnc28j60.c,868 :: 		
L_SPI_Ethernet_readPacket31:
L_SPI_Ethernet_readPacket29:
;__Lib_EthEnc28j60.c,869 :: 		
0x3192	0xD003      	BRA         L_SPI_Ethernet_readPacket43
L_SPI_Ethernet_readPacket23:
;__Lib_EthEnc28j60.c,871 :: 		
0x3194	0x0E04      	MOVLW       4
0x3196	0x0102      	MOVLB       2
0x3198	0x6F3B      	MOVWF       SPI_Ethernet_readPacket_res_L0, 1
L_SPI_Ethernet_readPacket43:
L_SPI_Ethernet_readPacket22:
0x319A	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,874 :: 		
0x319C	0x0E1E      	MOVLW       30
0x319E	0x6F9F      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x31A0	0x0E40      	MOVLW       64
0x31A2	0x6FA0      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x31A4	0xF001EC33  	CALL        _SPI_Ethernet_setBitReg, 0
;__Lib_EthEnc28j60.c,886 :: 		
0x31A8	0x0E01      	MOVLW       1
0x31AA	0x0100      	MOVLB       0
0x31AC	0x5D82      	SUBWF       SPI_Ethernet_readPacket_nextPtr_L0, 0, 1
0x31AE	0x6E01      	MOVWF       R1 
0x31B0	0x0E00      	MOVLW       0
0x31B2	0x5983      	SUBWFB      SPI_Ethernet_readPacket_nextPtr_L0+1, 0, 1
0x31B4	0x6E02      	MOVWF       R2 
0x31B6	0x5002      	MOVF        R2, 0 
0x31B8	0x0819      	SUBLW       25
0x31BA	0xE102      	BNZ         L__SPI_Ethernet_readPacket306
0x31BC	0x5001      	MOVF        R1, 0 
0x31BE	0x08AD      	SUBLW       173
L__SPI_Ethernet_readPacket306:
0x31C0	0xE20A      	BC          L_SPI_Ethernet_readPacket44
;__Lib_EthEnc28j60.c,888 :: 		
0x31C2	0x0E0C      	MOVLW       12
0x31C4	0x0102      	MOVLB       2
0x31C6	0x6FA2      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x31C8	0x0EAD      	MOVLW       173
0x31CA	0x6FA3      	MOVWF       FARG_SPI_Ethernet_writeAddr_v, 1
0x31CC	0x0E19      	MOVLW       25
0x31CE	0x6FA4      	MOVWF       FARG_SPI_Ethernet_writeAddr_v+1, 1
0x31D0	0xF000ECD2  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,889 :: 		
0x31D4	0xD00F      	BRA         L_SPI_Ethernet_readPacket45
L_SPI_Ethernet_readPacket44:
;__Lib_EthEnc28j60.c,892 :: 		
0x31D6	0x0E0C      	MOVLW       12
0x31D8	0x0102      	MOVLB       2
0x31DA	0x6FA2      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x31DC	0x0E01      	MOVLW       1
0x31DE	0x0100      	MOVLB       0
0x31E0	0x5D82      	SUBWF       SPI_Ethernet_readPacket_nextPtr_L0, 0, 1
0x31E2	0x0102      	MOVLB       2
0x31E4	0x6FA3      	MOVWF       FARG_SPI_Ethernet_writeAddr_v, 1
0x31E6	0x0E00      	MOVLW       0
0x31E8	0x0100      	MOVLB       0
0x31EA	0x5983      	SUBWFB      SPI_Ethernet_readPacket_nextPtr_L0+1, 0, 1
0x31EC	0x0102      	MOVLB       2
0x31EE	0x6FA4      	MOVWF       FARG_SPI_Ethernet_writeAddr_v+1, 1
0x31F0	0xF000ECD2  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,893 :: 		
L_SPI_Ethernet_readPacket45:
;__Lib_EthEnc28j60.c,895 :: 		
0x31F4	0xF000C23B  	MOVFF       SPI_Ethernet_readPacket_res_L0, R0
;__Lib_EthEnc28j60.c,896 :: 		
L_end_SPI_Ethernet_readPacket:
0x31F8	0x0012      	RETURN      0
; end of _SPI_Ethernet_readPacket
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x31FA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x31FC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x3200	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x3202	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x3204	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x3206	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x3208	0x0012      	RETURN      0
; end of ___CC2DW
_init:
;Master.c,387 :: 		void init()
;Master.c,390 :: 		PIR1 = 0b00000000; // flegovi prijema preko UART-a
0x320A	0x6A9E      	CLRF        PIR1 
;Master.c,391 :: 		PIE1 = 0b00100001; // dozvola prekida za UART, RCIE, TMR1IE
0x320C	0x0E21      	MOVLW       33
0x320E	0x6E9D      	MOVWF       PIE1 
;Master.c,395 :: 		T1CON = 0b10110000; // konfiguracija za tajmer1
0x3210	0x0EB0      	MOVLW       176
0x3212	0x6ECD      	MOVWF       T1CON 
;Master.c,396 :: 		T1CON.TMR1ON = 1;
0x3214	0x80CD      	BSF         T1CON, 0 
;Master.c,402 :: 		TMR1L = 0xB5;
0x3216	0x0EB5      	MOVLW       181
0x3218	0x6ECE      	MOVWF       TMR1L 
;Master.c,403 :: 		TMR1H = 0xB3;
0x321A	0x0EB3      	MOVLW       179
0x321C	0x6ECF      	MOVWF       TMR1H 
;Master.c,405 :: 		INTCON = 0b01000000; // periferijski interapt
0x321E	0x0E40      	MOVLW       64
0x3220	0x6EF2      	MOVWF       INTCON 
;Master.c,406 :: 		INTCON.GIE = 1;      // globalna dozvola prekida
0x3222	0x8EF2      	BSF         INTCON, 7 
;Master.c,409 :: 		TRISA = 0x00;
0x3224	0x6A92      	CLRF        TRISA 
;Master.c,411 :: 		TRISB = 0x0F; // ostali pinovi PORTB su izlazi
0x3226	0x0E0F      	MOVLW       15
0x3228	0x6E93      	MOVWF       TRISB 
;Master.c,412 :: 		TRISC = 0xD0; // 0b11010000; // ovo je OK
0x322A	0x0ED0      	MOVLW       208
0x322C	0x6E94      	MOVWF       TRISC 
;Master.c,414 :: 		PORTA = 0x00;
0x322E	0x6A80      	CLRF        PORTA 
;Master.c,415 :: 		PORTB = 0x00;
0x3230	0x6A81      	CLRF        PORTB 
;Master.c,416 :: 		PORTC = 0x00;
0x3232	0x6A82      	CLRF        PORTC 
;Master.c,418 :: 		ADCON0 = 0x00; // iskljucujemo A/D konverziju
0x3234	0x6AC2      	CLRF        ADCON0 
;Master.c,419 :: 		ADCON1 = 0x0F; // svi digitalni
0x3236	0x0E0F      	MOVLW       15
0x3238	0x6EC1      	MOVWF       ADCON1 
;Master.c,422 :: 		UART1_Init(19200);
0x323A	0x0E50      	MOVLW       80
0x323C	0x6EAF      	MOVWF       SPBRG 
0x323E	0x84AC      	BSF         TXSTA, 2, 0
0x3240	0xDC96      	RCALL       _UART1_Init
;Master.c,424 :: 		TXSTA.TXEN = 1;
0x3242	0x8AAC      	BSF         TXSTA, 5 
;Master.c,425 :: 		RCSTA.SPEN = 1;
0x3244	0x8EAB      	BSF         RCSTA, 7 
;Master.c,426 :: 		RCSTA.CREN = 1;
0x3246	0x88AB      	BSF         RCSTA, 4 
;Master.c,428 :: 		Lcd_Init();
0x3248	0xF015EC19  	CALL        _Lcd_Init, 0
;Master.c,429 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x324C	0x0E0C      	MOVLW       12
0x324E	0x0102      	MOVLB       2
0x3250	0x6F7B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x3252	0xF009ECC3  	CALL        _Lcd_Cmd, 0
;Master.c,430 :: 		UpdateLCD();
0x3256	0xDC50      	RCALL       _UpdateLCD
;Master.c,432 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV64, _SPI_DATA_SAMPLE_MIDDLE, _SPI_CLK_IDLE_LOW, _SPI_LOW_2_HIGH);
0x3258	0x0E02      	MOVLW       2
0x325A	0x6F32      	MOVWF       FARG_SPI1_Init_Advanced_master, 1
0x325C	0x6B33      	CLRF        FARG_SPI1_Init_Advanced_data_sample, 1
0x325E	0x6B34      	CLRF        FARG_SPI1_Init_Advanced_clock_idle, 1
0x3260	0x0E01      	MOVLW       1
0x3262	0x6F35      	MOVWF       FARG_SPI1_Init_Advanced_transmit_edge, 1
0x3264	0xDCB0      	RCALL       _SPI1_Init_Advanced
;Master.c,433 :: 		SPI_Ethernet_Init(myMacAddr, myIpAddr, SPI_Ethernet_FULLDUPLEX); // inicijalizujemo Ethernet port
0x3266	0x0E1F      	MOVLW       _myMacAddr
0x3268	0x6F32      	MOVWF       FARG_SPI_Ethernet_Init_mac, 1
0x326A	0x0E00      	MOVLW       hi_addr(_myMacAddr)
0x326C	0x6F33      	MOVWF       FARG_SPI_Ethernet_Init_mac+1, 1
0x326E	0x0E1B      	MOVLW       _myIpAddr
0x3270	0x6F34      	MOVWF       FARG_SPI_Ethernet_Init_ip, 1
0x3272	0x0E00      	MOVLW       hi_addr(_myIpAddr)
0x3274	0x6F35      	MOVWF       FARG_SPI_Ethernet_Init_ip+1, 1
0x3276	0x0E01      	MOVLW       1
0x3278	0x6F36      	MOVWF       FARG_SPI_Ethernet_Init_fullDuplex, 1
0x327A	0xDCD2      	RCALL       _SPI_Ethernet_Init
;Master.c,434 :: 		}
0x327C	0x0012      	RETURN      0
; end of _init
_SPI_Ethernet_doPacket:
;__Lib_EthEnc28j60.c,705 :: 		
;__Lib_EthEnc28j60.c,707 :: 		
0x327E	0x0102      	MOVLB       2
0x3280	0x6B31      	CLRF        SPI_Ethernet_doPacket_res_L0, 1
;__Lib_EthEnc28j60.c,708 :: 		
0x3282	0x0E1F      	MOVLW       31
0x3284	0x6F9F      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x3286	0x0E01      	MOVLW       1
0x3288	0x6FA0      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x328A	0xF001EC33  	CALL        _SPI_Ethernet_setBitReg, 0
0x328E	0x0E1F      	MOVLW       31
0x3290	0x0102      	MOVLB       2
0x3292	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x3294	0x0E02      	MOVLW       2
0x3296	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x3298	0xF001EC50  	CALL        _SPI_Ethernet_clearBitReg, 0
;__Lib_EthEnc28j60.c,709 :: 		
0x329C	0x0E19      	MOVLW       25
0x329E	0x0102      	MOVLB       2
0x32A0	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x32A2	0xF001EC1B  	CALL        _SPI_Ethernet_readReg, 0
0x32A6	0x5000      	MOVF        R0, 0 
0x32A8	0x0800      	SUBLW       0
0x32AA	0xE203      	BC          L_SPI_Ethernet_doPacket16
;__Lib_EthEnc28j60.c,711 :: 		
0x32AC	0xDD3C      	RCALL       _SPI_Ethernet_readPacket
0x32AE	0xF231C000  	MOVFF       R0, SPI_Ethernet_doPacket_res_L0
;__Lib_EthEnc28j60.c,712 :: 		
L_SPI_Ethernet_doPacket16:
;__Lib_EthEnc28j60.c,713 :: 		
0x32B2	0x0E1F      	MOVLW       31
0x32B4	0x0102      	MOVLB       2
0x32B6	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x32B8	0x0E01      	MOVLW       1
0x32BA	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x32BC	0xF001EC50  	CALL        _SPI_Ethernet_clearBitReg, 0
0x32C0	0x0E1F      	MOVLW       31
0x32C2	0x0102      	MOVLB       2
0x32C4	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x32C6	0x0E02      	MOVLW       2
0x32C8	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x32CA	0xF001EC50  	CALL        _SPI_Ethernet_clearBitReg, 0
;__Lib_EthEnc28j60.c,714 :: 		
0x32CE	0xF000C231  	MOVFF       SPI_Ethernet_doPacket_res_L0, R0
;__Lib_EthEnc28j60.c,715 :: 		
L_end_SPI_Ethernet_doPacket:
0x32D2	0x0012      	RETURN      0
; end of _SPI_Ethernet_doPacket
_init_variables:
;Master.c,364 :: 		void init_variables()
;Master.c,366 :: 		br_ch = 0x00;
0x32D4	0x0102      	MOVLB       2
0x32D6	0x6B07      	CLRF        _br_ch, 1
;Master.c,367 :: 		OBB = 0x00;
0x32D8	0x0100      	MOVLB       0
0x32DA	0x6B87      	CLRF        _OBB, 1
;Master.c,368 :: 		Flag1 = 0x00;
0x32DC	0x6B88      	CLRF        _Flag1, 1
;Master.c,369 :: 		Flag2 = 0x00;
0x32DE	0x6B85      	CLRF        _Flag2, 1
;Master.c,370 :: 		Flag3 = 0x00;
0x32E0	0x6B86      	CLRF        _Flag3, 1
;Master.c,371 :: 		brojac = 0x00;
0x32E2	0x6B89      	CLRF        _brojac, 1
;Master.c,372 :: 		RAMP_ID = 0x0F;
0x32E4	0x0E0F      	MOVLW       15
0x32E6	0x6F9C      	MOVWF       _RAMP_ID, 1
;Master.c,373 :: 		for (i = 0; i < 150; i++)
0x32E8	0x6B9D      	CLRF        _i, 1
L_init_variables78:
0x32EA	0x0E96      	MOVLW       150
0x32EC	0x5D9D      	SUBWF       _i, 0, 1
0x32EE	0xE20B      	BC          L_init_variables79
;Master.c,374 :: 		niz[i] = 0x00;
0x32F0	0x0ED1      	MOVLW       _niz
0x32F2	0x6EE1      	MOVWF       FSR1L 
0x32F4	0x0E00      	MOVLW       hi_addr(_niz)
0x32F6	0x6EE2      	MOVWF       FSR1H 
0x32F8	0x519D      	MOVF        _i, 0, 1
0x32FA	0x26E1      	ADDWF       FSR1L, 1 
0x32FC	0xB0D8      	BTFSC       STATUS, 0 
0x32FE	0x2AE2      	INCF        FSR1H, 1 
0x3300	0x6AE6      	CLRF        POSTINC1 
;Master.c,373 :: 		for (i = 0; i < 150; i++)
0x3302	0x2B9D      	INCF        _i, 1, 1
;Master.c,374 :: 		niz[i] = 0x00;
0x3304	0xD7F2      	BRA         L_init_variables78
L_init_variables79:
;Master.c,375 :: 		for (i = 0; i < 16; i++)
0x3306	0x6B9D      	CLRF        _i, 1
L_init_variables81:
0x3308	0x0E10      	MOVLW       16
0x330A	0x5D9D      	SUBWF       _i, 0, 1
0x330C	0xE241      	BC          L_init_variables82
;Master.c,377 :: 		Operation[i] = 0x00;
0x330E	0x0E8A      	MOVLW       _Operation
0x3310	0x6EE1      	MOVWF       FSR1L 
0x3312	0x0E00      	MOVLW       hi_addr(_Operation)
0x3314	0x6EE2      	MOVWF       FSR1H 
0x3316	0x519D      	MOVF        _i, 0, 1
0x3318	0x26E1      	ADDWF       FSR1L, 1 
0x331A	0xB0D8      	BTFSC       STATUS, 0 
0x331C	0x2AE2      	INCF        FSR1H, 1 
0x331E	0x6AE6      	CLRF        POSTINC1 
;Master.c,378 :: 		Comm[i] = 0x00;
0x3320	0x0E08      	MOVLW       _Comm
0x3322	0x6EE1      	MOVWF       FSR1L 
0x3324	0x0E02      	MOVLW       hi_addr(_Comm)
0x3326	0x6EE2      	MOVWF       FSR1H 
0x3328	0x519D      	MOVF        _i, 0, 1
0x332A	0x26E1      	ADDWF       FSR1L, 1 
0x332C	0xB0D8      	BTFSC       STATUS, 0 
0x332E	0x2AE2      	INCF        FSR1H, 1 
0x3330	0x6AE6      	CLRF        POSTINC1 
;Master.c,379 :: 		Cmd[i] = 0x00;
0x3332	0x0E18      	MOVLW       _Cmd
0x3334	0x6EE1      	MOVWF       FSR1L 
0x3336	0x0E02      	MOVLW       hi_addr(_Cmd)
0x3338	0x6EE2      	MOVWF       FSR1H 
0x333A	0x519D      	MOVF        _i, 0, 1
0x333C	0x26E1      	ADDWF       FSR1L, 1 
0x333E	0xB0D8      	BTFSC       STATUS, 0 
0x3340	0x2AE2      	INCF        FSR1H, 1 
0x3342	0x6AE6      	CLRF        POSTINC1 
;Master.c,380 :: 		Cat[i] = 0x00;
0x3344	0x0EC1      	MOVLW       _Cat
0x3346	0x6EE1      	MOVWF       FSR1L 
0x3348	0x0E00      	MOVLW       hi_addr(_Cat)
0x334A	0x6EE2      	MOVWF       FSR1H 
0x334C	0x519D      	MOVF        _i, 0, 1
0x334E	0x26E1      	ADDWF       FSR1L, 1 
0x3350	0xB0D8      	BTFSC       STATUS, 0 
0x3352	0x2AE2      	INCF        FSR1H, 1 
0x3354	0x6AE6      	CLRF        POSTINC1 
;Master.c,381 :: 		Hour[i] = 0x00;
0x3356	0x0E9E      	MOVLW       _Hour
0x3358	0x6EE1      	MOVWF       FSR1L 
0x335A	0x0E00      	MOVLW       hi_addr(_Hour)
0x335C	0x6EE2      	MOVWF       FSR1H 
0x335E	0x519D      	MOVF        _i, 0, 1
0x3360	0x26E1      	ADDWF       FSR1L, 1 
0x3362	0xB0D8      	BTFSC       STATUS, 0 
0x3364	0x2AE2      	INCF        FSR1H, 1 
0x3366	0x6AE6      	CLRF        POSTINC1 
;Master.c,382 :: 		Min[i] = 0x00;
0x3368	0x0E67      	MOVLW       _Min
0x336A	0x6EE1      	MOVWF       FSR1L 
0x336C	0x0E01      	MOVLW       hi_addr(_Min)
0x336E	0x6EE2      	MOVWF       FSR1H 
0x3370	0x519D      	MOVF        _i, 0, 1
0x3372	0x26E1      	ADDWF       FSR1L, 1 
0x3374	0xB0D8      	BTFSC       STATUS, 0 
0x3376	0x2AE2      	INCF        FSR1H, 1 
0x3378	0x6AE6      	CLRF        POSTINC1 
;Master.c,383 :: 		Sec[i] = 0x00;
0x337A	0x0EB1      	MOVLW       _Sec
0x337C	0x6EE1      	MOVWF       FSR1L 
0x337E	0x0E00      	MOVLW       hi_addr(_Sec)
0x3380	0x6EE2      	MOVWF       FSR1H 
0x3382	0x519D      	MOVF        _i, 0, 1
0x3384	0x26E1      	ADDWF       FSR1L, 1 
0x3386	0xB0D8      	BTFSC       STATUS, 0 
0x3388	0x2AE2      	INCF        FSR1H, 1 
0x338A	0x6AE6      	CLRF        POSTINC1 
;Master.c,375 :: 		for (i = 0; i < 16; i++)
0x338C	0x2B9D      	INCF        _i, 1, 1
;Master.c,384 :: 		}
0x338E	0xD7BC      	BRA         L_init_variables81
L_init_variables82:
;Master.c,385 :: 		}
0x3390	0x0012      	RETURN      0
; end of _init_variables
_transmit:
;Master.c,436 :: 		void transmit(unsigned char DATA8b)
;Master.c,438 :: 		TXREG = DATA8b;
0x3392	0xFFADC231  	MOVFF       FARG_transmit_DATA8b, TXREG
;Master.c,439 :: 		while (!TXSTA.TRMT)
L_transmit84:
0x3396	0xB2AC      	BTFSC       TXSTA, 1 
0x3398	0xD001      	BRA         L_transmit85
;Master.c,440 :: 		;
0x339A	0xD7FD      	BRA         L_transmit84
L_transmit85:
;Master.c,441 :: 		}
0x339C	0x0012      	RETURN      0
; end of _transmit
_main:
0x339E	0xF01AEC81  	CALL        13570, 0
;Master.c,443 :: 		void main(void)
;Master.c,446 :: 		unsigned char ByteX = 0x00;
0x33A2	0x0102      	MOVLB       2
0x33A4	0x6B30      	CLRF        main_ByteX_L0, 1
;Master.c,448 :: 		init();
0x33A6	0xDF31      	RCALL       _init
;Master.c,449 :: 		init_variables();
0x33A8	0xDF95      	RCALL       _init_variables
;Master.c,451 :: 		while (1)
L_main86:
;Master.c,453 :: 		SPI_Ethernet_doPacket();
0x33AA	0xDF69      	RCALL       _SPI_Ethernet_doPacket
;Master.c,454 :: 		if (Flag1 == 0x01)
0x33AC	0x0100      	MOVLB       0
0x33AE	0x5188      	MOVF        _Flag1, 0, 1
0x33B0	0x0A01      	XORLW       1
0x33B2	0xE14E      	BNZ         L_main88
;Master.c,456 :: 		Flag1 = 0x00; // vratimo FLAG1 na nulu
0x33B4	0x6B88      	CLRF        _Flag1, 1
;Master.c,457 :: 		RAMP_ID++;    // biramo sledeci slejv
0x33B6	0x2B9C      	INCF        _RAMP_ID, 1, 1
;Master.c,458 :: 		if (RAMP_ID == 0x10)
0x33B8	0x519C      	MOVF        _RAMP_ID, 0, 1
0x33BA	0x0A10      	XORLW       16
0x33BC	0xE110      	BNZ         L_main89
;Master.c,460 :: 		RAMP_ID = 0x00;
0x33BE	0x6B9C      	CLRF        _RAMP_ID, 1
;Master.c,461 :: 		PORTA.F4 = 1; //pali se dioda na svake 2 sekunde, 16x125ms=2s
0x33C0	0x8880      	BSF         PORTA, 4 
;Master.c,462 :: 		if (Flag3 == 0x01)
0x33C2	0x5186      	MOVF        _Flag3, 0, 1
0x33C4	0x0A01      	XORLW       1
0x33C6	0xE103      	BNZ         L_main90
;Master.c,464 :: 		Flag3 = 0x00;
0x33C8	0x6B86      	CLRF        _Flag3, 1
;Master.c,465 :: 		Flag2 = 0x00;
