;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/25/2026 5:42:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0435	0x1303      	BCF        STATUS, 6
0x0436	0x0247      	SUBWF      _Sec_X1, 0
0x0437	0x1C03      	BTFSS      STATUS, 0
0x0438	0x2C68      	GOTO       L_IncrementTime47
;Slave.c,451 :: 		Sec_X1 = 0;
0x0439	0x01C7      	CLRF       _Sec_X1
;Slave.c,452 :: 		if (Sec_X10 >= 5)
0x043A	0x3005      	MOVLW      5
0x043B	0x0248      	SUBWF      _Sec_X10, 0
0x043C	0x1C03      	BTFSS      STATUS, 0
0x043D	0x2C66      	GOTO       L_IncrementTime48
;Slave.c,454 :: 		Sec_X10 = 0;
0x043E	0x01C8      	CLRF       _Sec_X10
;Slave.c,456 :: 		if (Min_X1 >= 9)
0x043F	0x3009      	MOVLW      9
0x0440	0x024D      	SUBWF      _Min_X1, 0
0x0441	0x1C03      	BTFSS      STATUS, 0
0x0442	0x2C64      	GOTO       L_IncrementTime49
;Slave.c,458 :: 		Min_X1 = 0;
0x0443	0x01CD      	CLRF       _Min_X1
;Slave.c,459 :: 		if (Min_X10 >= 5)
0x0444	0x3005      	MOVLW      5
0x0445	0x0253      	SUBWF      _Min_X10, 0
0x0446	0x1C03      	BTFSS      STATUS, 0
0x0447	0x2C62      	GOTO       L_IncrementTime50
;Slave.c,461 :: 		Min_X10 = 0;
0x0448	0x01D3      	CLRF       _Min_X10
;Slave.c,463 :: 		if ((Hour_X1 >= 9) || ((Hour_X10 >= 2) && (Hour_X1 >= 3)))
0x0449	0x3009      	MOVLW      9
0x044A	0x0252      	SUBWF      _Hour_X1, 0
0x044B	0x1803      	BTFSC      STATUS, 0
0x044C	0x2C57      	GOTO       L__IncrementTime119
0x044D	0x3002      	MOVLW      2
0x044E	0x024E      	SUBWF      _Hour_X10, 0
0x044F	0x1C03      	BTFSS      STATUS, 0
0x0450	0x2C56      	GOTO       L__IncrementTime120
0x0451	0x3003      	MOVLW      3
0x0452	0x0252      	SUBWF      _Hour_X1, 0
0x0453	0x1C03      	BTFSS      STATUS, 0
0x0454	0x2C56      	GOTO       L__IncrementTime120
0x0455	0x2C57      	GOTO       L__IncrementTime119
L__IncrementTime120:
0x0456	0x2C60      	GOTO       L_IncrementTime55
L__IncrementTime119:
;Slave.c,465 :: 		Hour_X1 = 0;
0x0457	0x01D2      	CLRF       _Hour_X1
;Slave.c,466 :: 		if (Hour_X10 == 2)
0x0458	0x084E      	MOVF       _Hour_X10, 0
0x0459	0x3A02      	XORLW      2
0x045A	0x1D03      	BTFSS      STATUS, 2
0x045B	0x2C5E      	GOTO       L_IncrementTime56
;Slave.c,468 :: 		Hour_X10 = 0;
0x045C	0x01CE      	CLRF       _Hour_X10
;Slave.c,469 :: 		}
0x045D	0x2C5F      	GOTO       L_IncrementTime57
L_IncrementTime56:
;Slave.c,471 :: 		Hour_X10++;
0x045E	0x0ACE      	INCF       _Hour_X10, 1
L_IncrementTime57:
;Slave.c,472 :: 		}
0x045F	0x2C61      	GOTO       L_IncrementTime58
L_IncrementTime55:
;Slave.c,474 :: 		Hour_X1++;
0x0460	0x0AD2      	INCF       _Hour_X1, 1
L_IncrementTime58:
;Slave.c,476 :: 		}
0x0461	0x2C63      	GOTO       L_IncrementTime59
L_IncrementTime50:
;Slave.c,478 :: 		Min_X10++;
0x0462	0x0AD3      	INCF       _Min_X10, 1
L_IncrementTime59:
;Slave.c,479 :: 		}
0x0463	0x2C65      	GOTO       L_IncrementTime60
L_IncrementTime49:
;Slave.c,481 :: 		Min_X1++;
0x0464	0x0ACD      	INCF       _Min_X1, 1
L_IncrementTime60:
;Slave.c,483 :: 		}
0x0465	0x2C67      	GOTO       L_IncrementTime61
L_IncrementTime48:
;Slave.c,485 :: 		Sec_X10++;
0x0466	0x0AC8      	INCF       _Sec_X10, 1
L_IncrementTime61:
;Slave.c,486 :: 		}
0x0467	0x2C69      	GOTO       L_IncrementTime62
L_IncrementTime47:
;Slave.c,488 :: 		Sec_X1++;
0x0468	0x0AC7      	INCF       _Sec_X1, 1
L_IncrementTime62:
;Slave.c,489 :: 		}
0x0469	0x0008      	RETURN
; end of _IncrementTime
_DecodeTime:
;Slave.c,192 :: 		void DecodeTime()
;Slave.c,194 :: 		Seconds = (Sec_X10 << 4) + Sec_X1;
0x046A	0x1283      	BCF        STATUS, 5
0x046B	0x1303      	BCF        STATUS, 6
0x046C	0x0848      	MOVF       _Sec_X10, 0
0x046D	0x00BD      	MOVWF      _Seconds
0x046E	0x0DBD      	RLF        _Seconds, 1
0x046F	0x103D      	BCF        _Seconds, 0
0x0470	0x0DBD      	RLF        _Seconds, 1
0x0471	0x103D      	BCF        _Seconds, 0
0x0472	0x0DBD      	RLF        _Seconds, 1
0x0473	0x103D      	BCF        _Seconds, 0
0x0474	0x0DBD      	RLF        _Seconds, 1
0x0475	0x103D      	BCF        _Seconds, 0
0x0476	0x0847      	MOVF       _Sec_X1, 0
0x0477	0x07BD      	ADDWF      _Seconds, 1
;Slave.c,195 :: 		Minutes = (Min_X10 << 4) + Min_X1;
0x0478	0x0853      	MOVF       _Min_X10, 0
0x0479	0x00C1      	MOVWF      _Minutes
0x047A	0x0DC1      	RLF        _Minutes, 1
0x047B	0x1041      	BCF        _Minutes, 0
0x047C	0x0DC1      	RLF        _Minutes, 1
0x047D	0x1041      	BCF        _Minutes, 0
0x047E	0x0DC1      	RLF        _Minutes, 1
0x047F	0x1041      	BCF        _Minutes, 0
0x0480	0x0DC1      	RLF        _Minutes, 1
0x0481	0x1041      	BCF        _Minutes, 0
0x0482	0x084D      	MOVF       _Min_X1, 0
0x0483	0x07C1      	ADDWF      _Minutes, 1
;Slave.c,196 :: 		Hours = (Hour_X10 << 4) + Hour_X1;
0x0484	0x084E      	MOVF       _Hour_X10, 0
0x0485	0x00C3      	MOVWF      _Hours
0x0486	0x0DC3      	RLF        _Hours, 1
0x0487	0x1043      	BCF        _Hours, 0
0x0488	0x0DC3      	RLF        _Hours, 1
0x0489	0x1043      	BCF        _Hours, 0
0x048A	0x0DC3      	RLF        _Hours, 1
0x048B	0x1043      	BCF        _Hours, 0
0x048C	0x0DC3      	RLF        _Hours, 1
0x048D	0x1043      	BCF        _Hours, 0
0x048E	0x0852      	MOVF       _Hour_X1, 0
0x048F	0x07C3      	ADDWF      _Hours, 1
;Slave.c,197 :: 		}
0x0490	0x0008      	RETURN
; end of _DecodeTime
_ProcessInputs:
;Slave.c,199 :: 		void ProcessInputs()
;Slave.c,220 :: 		if (cntManual > 0)
0x0491	0x1283      	BCF        STATUS, 5
0x0492	0x1303      	BCF        STATUS, 6
0x0493	0x0823      	MOVF       _cntManual, 0
0x0494	0x3C00      	SUBLW      0
0x0495	0x1803      	BTFSC      STATUS, 0
0x0496	0x2C98      	GOTO       L_ProcessInputs4
;Slave.c,221 :: 		cntManual--;
0x0497	0x03A3      	DECF       _cntManual, 1
L_ProcessInputs4:
;Slave.c,222 :: 		if (PinTaster == 0)
0x0498	0x1806      	BTFSC      PORTB, 0
0x0499	0x2C9B      	GOTO       L_ProcessInputs5
;Slave.c,223 :: 		TMP_Taster1 = 0;
0x049A	0x1354      	BCF        _TMP_Taster1, BitPos(_TMP_Taster1+0)
L_ProcessInputs5:
;Slave.c,224 :: 		if ((cntManual == 0) && (TMP_Taster1 == 0) && (PinTaster == 1))
0x049B	0x0823      	MOVF       _cntManual, 0
0x049C	0x3A00      	XORLW      0
0x049D	0x1D03      	BTFSS      STATUS, 2
0x049E	0x2CAC      	GOTO       L_ProcessInputs8
0x049F	0x1B54      	BTFSC      _TMP_Taster1, BitPos(_TMP_Taster1+0)
0x04A0	0x2CAC      	GOTO       L_ProcessInputs8
0x04A1	0x1C06      	BTFSS      PORTB, 0
0x04A2	0x2CAC      	GOTO       L_ProcessInputs8
L__ProcessInputs115:
;Slave.c,226 :: 		TMP_Taster1 = 1;
0x04A3	0x1754      	BSF        _TMP_Taster1, BitPos(_TMP_Taster1+0)
;Slave.c,227 :: 		cntManual = DEBOUNCE_TICKS;
0x04A4	0x300A      	MOVLW      10
0x04A5	0x00A3      	MOVWF      _cntManual
;Slave.c,228 :: 		if (ManualMode == 1)
0x04A6	0x1ED5      	BTFSS      _ManualMode, BitPos(_ManualMode+0)
0x04A7	0x2CAA      	GOTO       L_ProcessInputs9
;Slave.c,229 :: 		ManualMode = 0;
0x04A8	0x12D5      	BCF        _ManualMode, BitPos(_ManualMode+0)
0x04A9	0x2CAB      	GOTO       L_ProcessInputs10
L_ProcessInputs9:
;Slave.c,231 :: 		ManualMode = 1;
0x04AA	0x16D5      	BSF        _ManualMode, BitPos(_ManualMode+0)
L_ProcessInputs10:
;Slave.c,232 :: 		ManualEvent = 1; // consumed by main
0x04AB	0x15D5      	BSF        _ManualEvent, BitPos(_ManualEvent+0)
;Slave.c,233 :: 		}
L_ProcessInputs8:
;Slave.c,236 :: 		if (cntReset > 0)
0x04AC	0x0827      	MOVF       _cntReset, 0
0x04AD	0x3C00      	SUBLW      0
0x04AE	0x1803      	BTFSC      STATUS, 0
0x04AF	0x2CB1      	GOTO       L_ProcessInputs11
;Slave.c,237 :: 		cntReset--;
0x04B0	0x03A7      	DECF       _cntReset, 1
L_ProcessInputs11:
;Slave.c,238 :: 		if (PinReset == 0)
0x04B1	0x1906      	BTFSC      PORTB, 2
0x04B2	0x2CB4      	GOTO       L_ProcessInputs12
;Slave.c,239 :: 		TMP_Reset1 = 0;
0x04B3	0x11D4      	BCF        _TMP_Reset1, BitPos(_TMP_Reset1+0)
L_ProcessInputs12:
;Slave.c,240 :: 		if ((cntReset == 0) && (TMP_Reset1 == 0) && (PinReset == 1))
0x04B4	0x0827      	MOVF       _cntReset, 0
0x04B5	0x3A00      	XORLW      0
0x04B6	0x1D03      	BTFSS      STATUS, 2
0x04B7	0x2CC0      	GOTO       L_ProcessInputs15
0x04B8	0x19D4      	BTFSC      _TMP_Reset1, BitPos(_TMP_Reset1+0)
0x04B9	0x2CC0      	GOTO       L_ProcessInputs15
0x04BA	0x1D06      	BTFSS      PORTB, 2
0x04BB	0x2CC0      	GOTO       L_ProcessInputs15
L__ProcessInputs114:
;Slave.c,242 :: 		TMP_Reset1 = 1;
0x04BC	0x15D4      	BSF        _TMP_Reset1, BitPos(_TMP_Reset1+0)
;Slave.c,243 :: 		cntReset = DEBOUNCE_TICKS;
0x04BD	0x300A      	MOVLW      10
0x04BE	0x00A7      	MOVWF      _cntReset
;Slave.c,244 :: 		ResetEvent = 1; // consumed by main
0x04BF	0x1655      	BSF        _ResetEvent, BitPos(_ResetEvent+0)
;Slave.c,245 :: 		}
L_ProcessInputs15:
;Slave.c,247 :: 		}
0x04C0	0x0008      	RETURN
; end of _ProcessInputs
_ConvertTime:
;Slave.c,491 :: 		void ConvertTime(unsigned char ch)
;Slave.c,493 :: 		X1 = ch;
0x04C1	0x1283      	BCF        STATUS, 5
0x04C2	0x1303      	BCF        STATUS, 6
0x04C3	0x086A      	MOVF       FARG_ConvertTime_ch, 0
0x04C4	0x00D6      	MOVWF      _X1
;Slave.c,494 :: 		X10 = 0x00;
0x04C5	0x01D7      	CLRF       _X10
;Slave.c,495 :: 		while (X1 > 9)
L_ConvertTime63:
0x04C6	0x0856      	MOVF       _X1, 0
0x04C7	0x3C09      	SUBLW      9
0x04C8	0x1803      	BTFSC      STATUS, 0
0x04C9	0x2CCE      	GOTO       L_ConvertTime64
;Slave.c,497 :: 		X1 = X1 - 10;
0x04CA	0x300A      	MOVLW      10
0x04CB	0x02D6      	SUBWF      _X1, 1
;Slave.c,498 :: 		X10++;
0x04CC	0x0AD7      	INCF       _X10, 1
;Slave.c,499 :: 		}
0x04CD	0x2CC6      	GOTO       L_ConvertTime63
L_ConvertTime64:
;Slave.c,500 :: 		}
0x04CE	0x0008      	RETURN
; end of _ConvertTime
_main:
0x04CF	0x25CE      	CALL       1486
;Slave.c,292 :: 		void main()
;Slave.c,294 :: 		init();
0x04D0	0x23DF      	CALL       _init
;Slave.c,295 :: 		init_variables();
0x04D1	0x2395      	CALL       _init_variables
;Slave.c,296 :: 		Lcd_Init();
0x04D2	0x2347      	CALL       _Lcd_Init
;Slave.c,297 :: 		UpdateLCD();
0x04D3	0x2259      	CALL       _UpdateLCD
;Slave.c,299 :: 		while (1)
L_main22:
;Slave.c,303 :: 		if (ResetEvent == 1)
0x04D4	0x1E55      	BTFSS      _ResetEvent, BitPos(_ResetEvent+0)
0x04D5	0x2CE1      	GOTO       L_main24
;Slave.c,305 :: 		ResetEvent = 0;
0x04D6	0x1255      	BCF        _ResetEvent, BitPos(_ResetEvent+0)
;Slave.c,307 :: 		ManualMode = 0;
0x04D7	0x12D5      	BCF        _ManualMode, BitPos(_ManualMode+0)
;Slave.c,308 :: 		ManualEvent = 0;
0x04D8	0x11D5      	BCF        _ManualEvent, BitPos(_ManualEvent+0)
;Slave.c,309 :: 		WateringSec = 0;
0x04D9	0x01AE      	CLRF       _WateringSec
0x04DA	0x01AF      	CLRF       _WateringSec+1
;Slave.c,311 :: 		m_bSystemOn = 1;
0x04DB	0x1455      	BSF        _m_bSystemOn, BitPos(_m_bSystemOn+0)
;Slave.c,312 :: 		m_bWatering = 0;
0x04DC	0x13D4      	BCF        _m_bWatering, BitPos(_m_bWatering+0)
;Slave.c,313 :: 		m_bAlarm = 0;
0x04DD	0x1355      	BCF        _m_bAlarm, BitPos(_m_bAlarm+0)
;Slave.c,314 :: 		PinWatering = 0;
0x04DE	0x1185      	BCF        PORTA, 3
;Slave.c,315 :: 		PinSystemOn = 1;
0x04DF	0x1505      	BSF        PORTA, 2
;Slave.c,316 :: 		PinAlarm = 0;
0x04E0	0x1205      	BCF        PORTA, 4
;Slave.c,317 :: 		}
L_main24:
;Slave.c,320 :: 		if (ManualEvent == 1)
0x04E1	0x1DD5      	BTFSS      _ManualEvent, BitPos(_ManualEvent+0)
0x04E2	0x2CF4      	GOTO       L_main25
;Slave.c,322 :: 		ManualEvent = 0;
0x04E3	0x11D5      	BCF        _ManualEvent, BitPos(_ManualEvent+0)
;Slave.c,323 :: 		if (ManualMode == 1)
0x04E4	0x1ED5      	BTFSS      _ManualMode, BitPos(_ManualMode+0)
0x04E5	0x2CEE      	GOTO       L_main26
;Slave.c,326 :: 		WateringSec = 180;
0x04E6	0x30B4      	MOVLW      180
0x04E7	0x00AE      	MOVWF      _WateringSec
0x04E8	0x01AF      	CLRF       _WateringSec+1
;Slave.c,327 :: 		m_bWatering = 1;
0x04E9	0x17D4      	BSF        _m_bWatering, BitPos(_m_bWatering+0)
;Slave.c,328 :: 		PinWatering = 1;
0x04EA	0x1585      	BSF        PORTA, 3
;Slave.c,329 :: 		m_bSystemOn = 1;
0x04EB	0x1455      	BSF        _m_bSystemOn, BitPos(_m_bSystemOn+0)
;Slave.c,330 :: 		PinSystemOn = 1;
0x04EC	0x1505      	BSF        PORTA, 2
;Slave.c,331 :: 		}
0x04ED	0x2CF4      	GOTO       L_main27
L_main26:
;Slave.c,335 :: 		WateringSec = 0;
0x04EE	0x01AE      	CLRF       _WateringSec
0x04EF	0x01AF      	CLRF       _WateringSec+1
;Slave.c,336 :: 		m_bWatering = 0;
0x04F0	0x13D4      	BCF        _m_bWatering, BitPos(_m_bWatering+0)
;Slave.c,337 :: 		PinWatering = 0;
0x04F1	0x1185      	BCF        PORTA, 3
;Slave.c,338 :: 		m_bSystemOn = 1;
0x04F2	0x1455      	BSF        _m_bSystemOn, BitPos(_m_bSystemOn+0)
;Slave.c,339 :: 		PinSystemOn = 1;
0x04F3	0x1505      	BSF        PORTA, 2
;Slave.c,340 :: 		}
L_main27:
;Slave.c,341 :: 		}
L_main25:
;Slave.c,343 :: 		if (UpdateLCDFlag == 1)  // 1 sekunda
0x04F4	0x1C54      	BTFSS      _UpdateLCDFlag, BitPos(_UpdateLCDFlag+0)
0x04F5	0x2D47      	GOTO       L_main28
;Slave.c,345 :: 		UpdateLCDFlag = 0;
0x04F6	0x1054      	BCF        _UpdateLCDFlag, BitPos(_UpdateLCDFlag+0)
;Slave.c,349 :: 		(Seconds == 0x00) &&
0x04F7	0x1BD4      	BTFSC      _m_bWatering, BitPos(_m_bWatering+0)
0x04F8	0x2D15      	GOTO       L_main31
0x04F9	0x083D      	MOVF       _Seconds, 0
0x04FA	0x3A00      	XORLW      0
0x04FB	0x1D03      	BTFSS      STATUS, 2
0x04FC	0x2D15      	GOTO       L_main31
;Slave.c,350 :: 		(Hours == ProgStartHour) &&
0x04FD	0x0843      	MOVF       _Hours, 0
0x04FE	0x0637      	XORWF      _ProgStartHour, 0
0x04FF	0x1D03      	BTFSS      STATUS, 2
0x0500	0x2D15      	GOTO       L_main31
;Slave.c,351 :: 		(Minutes == ProgStartMin))
0x0501	0x0841      	MOVF       _Minutes, 0
0x0502	0x0638      	XORWF      _ProgStartMin, 0
0x0503	0x1D03      	BTFSS      STATUS, 2
0x0504	0x2D15      	GOTO       L_main31
L__main118:
;Slave.c,354 :: 		WateringSec = (unsigned int) ((time_left_high * 100) + time_left_low);
0x0505	0x0844      	MOVF       _time_left_high, 0
0x0506	0x00F0      	MOVWF      R0
0x0507	0x3064      	MOVLW      100
0x0508	0x00F4      	MOVWF      R4
0x0509	0x232E      	CALL       _Mul_8x8_U
0x050A	0x0842      	MOVF       _time_left_low, 0
0x050B	0x0770      	ADDWF      R0, 0
0x050C	0x00AE      	MOVWF      _WateringSec
0x050D	0x0871      	MOVF       R0+1, 0
0x050E	0x1803      	BTFSC      STATUS, 0
0x050F	0x3E01      	ADDLW      1
0x0510	0x00AF      	MOVWF      _WateringSec+1
;Slave.c,356 :: 		m_bWatering = 1;
0x0511	0x17D4      	BSF        _m_bWatering, BitPos(_m_bWatering+0)
;Slave.c,357 :: 		PinWatering = 1;
0x0512	0x1585      	BSF        PORTA, 3
;Slave.c,358 :: 		m_bSystemOn = 1;
0x0513	0x1455      	BSF        _m_bSystemOn, BitPos(_m_bSystemOn+0)
;Slave.c,359 :: 		PinSystemOn = 1;
0x0514	0x1505      	BSF        PORTA, 2
;Slave.c,360 :: 		}
L_main31:
;Slave.c,363 :: 		if (m_bWatering == 1) //(PinWatering == 1)
0x0515	0x1FD4      	BTFSS      _m_bWatering, BitPos(_m_bWatering+0)
0x0516	0x2D30      	GOTO       L_main32
;Slave.c,365 :: 		if (WateringSec > 0)
0x0517	0x082F      	MOVF       _WateringSec+1, 0
0x0518	0x3C00      	SUBLW      0
0x0519	0x1D03      	BTFSS      STATUS, 2
0x051A	0x2D1D      	GOTO       L__main126
0x051B	0x082E      	MOVF       _WateringSec, 0
0x051C	0x3C00      	SUBLW      0
L__main126:
0x051D	0x1803      	BTFSC      STATUS, 0
0x051E	0x2D23      	GOTO       L_main33
;Slave.c,366 :: 		WateringSec--;
0x051F	0x3001      	MOVLW      1
0x0520	0x02AE      	SUBWF      _WateringSec, 1
0x0521	0x1C03      	BTFSS      STATUS, 0
0x0522	0x03AF      	DECF       _WateringSec+1, 1
L_main33:
;Slave.c,368 :: 		if (WateringSec == 0)
0x0523	0x3000      	MOVLW      0
0x0524	0x062F      	XORWF      _WateringSec+1, 0
0x0525	0x1D03      	BTFSS      STATUS, 2
0x0526	0x2D29      	GOTO       L__main127
0x0527	0x3000      	MOVLW      0
0x0528	0x062E      	XORWF      _WateringSec, 0
L__main127:
0x0529	0x1D03      	BTFSS      STATUS, 2
0x052A	0x2D30      	GOTO       L_main34
;Slave.c,370 :: 		m_bWatering = 0;
0x052B	0x13D4      	BCF        _m_bWatering, BitPos(_m_bWatering+0)
;Slave.c,371 :: 		PinWatering = 0;
0x052C	0x1185      	BCF        PORTA, 3
;Slave.c,372 :: 		m_bSystemOn = 1;
0x052D	0x1455      	BSF        _m_bSystemOn, BitPos(_m_bSystemOn+0)
;Slave.c,373 :: 		PinSystemOn = 1;
0x052E	0x1505      	BSF        PORTA, 2
;Slave.c,375 :: 		ManualMode = 0;  // ???
0x052F	0x12D5      	BCF        _ManualMode, BitPos(_ManualMode+0)
;Slave.c,376 :: 		}
L_main34:
;Slave.c,377 :: 		}
L_main32:
;Slave.c,379 :: 		FlowValue = ReadADC();
0x0530	0x2247      	CALL       _ReadADC
0x0531	0x0870      	MOVF       R0, 0
0x0532	0x00C9      	MOVWF      _FlowValue
;Slave.c,381 :: 		if (m_bWatering == 1) //(PinWatering == 1)
0x0533	0x1FD4      	BTFSS      _m_bWatering, BitPos(_m_bWatering+0)
0x0534	0x2D44      	GOTO       L_main35
;Slave.c,383 :: 		if ((FlowValue < FlowMin) || (FlowValue > FlowMax)) {
0x0535	0x0836      	MOVF       _FlowMin, 0
0x0536	0x0249      	SUBWF      _FlowValue, 0
0x0537	0x1C03      	BTFSS      STATUS, 0
0x0538	0x2D3E      	GOTO       L__main117
0x0539	0x0849      	MOVF       _FlowValue, 0
0x053A	0x0239      	SUBWF      _FlowMax, 0
0x053B	0x1C03      	BTFSS      STATUS, 0
0x053C	0x2D3E      	GOTO       L__main117
0x053D	0x2D41      	GOTO       L_main38
L__main117:
;Slave.c,384 :: 		PinAlarm = 1;
0x053E	0x1605      	BSF        PORTA, 4
;Slave.c,385 :: 		m_bAlarm = 1;
0x053F	0x1755      	BSF        _m_bAlarm, BitPos(_m_bAlarm+0)
;Slave.c,386 :: 		}
0x0540	0x2D43      	GOTO       L_main39
L_main38:
;Slave.c,388 :: 		PinAlarm = 0;
0x0541	0x1205      	BCF        PORTA, 4
;Slave.c,389 :: 		m_bAlarm = 0;
0x0542	0x1355      	BCF        _m_bAlarm, BitPos(_m_bAlarm+0)
;Slave.c,390 :: 		}
L_main39:
;Slave.c,391 :: 		}
0x0543	0x2D46      	GOTO       L_main40
L_main35:
;Slave.c,394 :: 		PinAlarm = 0;
0x0544	0x1205      	BCF        PORTA, 4
;Slave.c,395 :: 		m_bAlarm = 0;
0x0545	0x1355      	BCF        _m_bAlarm, BitPos(_m_bAlarm+0)
;Slave.c,396 :: 		}
L_main40:
;Slave.c,398 :: 		UpdateLCD();
0x0546	0x2259      	CALL       _UpdateLCD
;Slave.c,399 :: 		}  // 1 sekunda
L_main28:
;Slave.c,401 :: 		if ((ByteID > 0) && (Counter2 == 0))
0x0547	0x0835      	MOVF       _ByteID, 0
0x0548	0x3C00      	SUBLW      0
0x0549	0x1803      	BTFSC      STATUS, 0
0x054A	0x2D50      	GOTO       L_main43
0x054B	0x0822      	MOVF       _Counter2, 0
0x054C	0x3A00      	XORLW      0
0x054D	0x1D03      	BTFSS      STATUS, 2
0x054E	0x2D50      	GOTO       L_main43
L__main116:
;Slave.c,403 :: 		ByteID = 0;
0x054F	0x01B5      	CLRF       _ByteID
;Slave.c,404 :: 		}
L_main43:
;Slave.c,407 :: 		if (CallFlag == 1)
0x0550	0x1CD4      	BTFSS      _CallFlag, BitPos(_CallFlag+0)
0x0551	0x2D5E      	GOTO       L_main44
;Slave.c,410 :: 		DR = 1;
0x0552	0x1687      	BSF        PORTC, 5
;Slave.c,411 :: 		transmit(STATUS_CODE | GARDEN_ID);
0x0553	0x3020      	MOVLW      32
0x0554	0x0434      	IORWF      _GARDEN_ID, 0
0x0555	0x00DC      	MOVWF      FARG_transmit_DATA8b
0x0556	0x2250      	CALL       _transmit
;Slave.c,412 :: 		transmit(buildStatusByte());
0x0557	0x23CD      	CALL       _buildStatusByte
0x0558	0x0870      	MOVF       R0, 0
0x0559	0x00DC      	MOVWF      FARG_transmit_DATA8b
0x055A	0x2250      	CALL       _transmit
;Slave.c,413 :: 		DR = 0;
0x055B	0x1283      	BCF        STATUS, 5
0x055C	0x1287      	BCF        PORTC, 5
;Slave.c,414 :: 		CallFlag = 0;
0x055D	0x10D4      	BCF        _CallFlag, BitPos(_CallFlag+0)
;Slave.c,415 :: 		}
L_main44:
;Slave.c,417 :: 		if (RTCSetupFlag == 1)
0x055E	0x1D54      	BTFSS      _RTCSetupFlag, BitPos(_RTCSetupFlag+0)
0x055F	0x2D78      	GOTO       L_main45
;Slave.c,419 :: 		Sec_X1 = Tmp_Sec_X1;
0x0560	0x0828      	MOVF       _Tmp_Sec_X1, 0
0x0561	0x00C7      	MOVWF      _Sec_X1
;Slave.c,420 :: 		Sec_X10 = Tmp_Sec_X10;
0x0562	0x0829      	MOVF       _Tmp_Sec_X10, 0
0x0563	0x00C8      	MOVWF      _Sec_X10
;Slave.c,421 :: 		Min_X1 = Tmp_Min_X1;
0x0564	0x083F      	MOVF       _Tmp_Min_X1, 0
0x0565	0x00CD      	MOVWF      _Min_X1
;Slave.c,422 :: 		Min_X10 = Tmp_Min_X10;
0x0566	0x0840      	MOVF       _Tmp_Min_X10, 0
0x0567	0x00D3      	MOVWF      _Min_X10
;Slave.c,423 :: 		Hour_X1 = Tmp_Hour_X1;
0x0568	0x083E      	MOVF       _Tmp_Hour_X1, 0
0x0569	0x00D2      	MOVWF      _Hour_X1
;Slave.c,424 :: 		Hour_X10 = Tmp_Hour_X10;
0x056A	0x083C      	MOVF       _Tmp_Hour_X10, 0
0x056B	0x00CE      	MOVWF      _Hour_X10
;Slave.c,425 :: 		DR = 1;
0x056C	0x1687      	BSF        PORTC, 5
;Slave.c,426 :: 		transmit(STATUS_CODE | GARDEN_ID);
0x056D	0x3020      	MOVLW      32
0x056E	0x0434      	IORWF      _GARDEN_ID, 0
0x056F	0x00DC      	MOVWF      FARG_transmit_DATA8b
0x0570	0x2250      	CALL       _transmit
;Slave.c,427 :: 		transmit(buildStatusByte());
0x0571	0x23CD      	CALL       _buildStatusByte
0x0572	0x0870      	MOVF       R0, 0
0x0573	0x00DC      	MOVWF      FARG_transmit_DATA8b
0x0574	0x2250      	CALL       _transmit
;Slave.c,428 :: 		RTCSetupFlag = 0;
0x0575	0x1283      	BCF        STATUS, 5
0x0576	0x1154      	BCF        _RTCSetupFlag, BitPos(_RTCSetupFlag+0)
;Slave.c,429 :: 		DR = 0;
0x0577	0x1287      	BCF        PORTC, 5
;Slave.c,430 :: 		}
L_main45:
;Slave.c,431 :: 		if (ProgramSetupFlag == 1)
0x0578	0x1D55      	BTFSS      _ProgramSetupFlag, BitPos(_ProgramSetupFlag+0)
0x0579	0x2D94      	GOTO       L_main46
;Slave.c,433 :: 		ProgStartHour = toBcd(Tmp_ProgStartHour);
0x057A	0x0831      	MOVF       _Tmp_ProgStartHour, 0
0x057B	0x00DC      	MOVWF      FARG_toBcd_val
0x057C	0x240F      	CALL       _toBcd
0x057D	0x0870      	MOVF       R0, 0
0x057E	0x00B7      	MOVWF      _ProgStartHour
;Slave.c,434 :: 		ProgStartMin = toBcd(Tmp_ProgStartMin);
0x057F	0x0830      	MOVF       _Tmp_ProgStartMin, 0
0x0580	0x00DC      	MOVWF      FARG_toBcd_val
0x0581	0x240F      	CALL       _toBcd
0x0582	0x0870      	MOVF       R0, 0
0x0583	0x00B8      	MOVWF      _ProgStartMin
;Slave.c,435 :: 		time_left_high = Tmp_time_left_high;
0x0584	0x083A      	MOVF       _Tmp_time_left_high, 0
0x0585	0x00C4      	MOVWF      _time_left_high
;Slave.c,436 :: 		time_left_low = Tmp_time_left_low;
0x0586	0x083B      	MOVF       _Tmp_time_left_low, 0
0x0587	0x00C2      	MOVWF      _time_left_low
;Slave.c,438 :: 		DR = 1;
0x0588	0x1687      	BSF        PORTC, 5
;Slave.c,439 :: 		transmit(STATUS_CODE | GARDEN_ID);
0x0589	0x3020      	MOVLW      32
0x058A	0x0434      	IORWF      _GARDEN_ID, 0
0x058B	0x00DC      	MOVWF      FARG_transmit_DATA8b
0x058C	0x2250      	CALL       _transmit
;Slave.c,440 :: 		transmit(buildStatusByte());
0x058D	0x23CD      	CALL       _buildStatusByte
0x058E	0x0870      	MOVF       R0, 0
